name,address,postcode,company,job,phone,email,id,ip_prv,ip_pub,catch_parase,color
이정희,인천광역시 강서구 백제고분로 (하은장마을),31464,(유) 심,연구 관리자,[phone],gimyeongmi@example.org,yeongmi67,192.168.224.203,167.135.203.29,인체 공학적인 다이나믹 어플리케이션,Yellow
최수민,경상북도 용인시 수지구 서초중앙796거리,34765,김김김,낙농업관련 종사원,011-700-2202,hongyeonghwan@example.com,jihun95,10.68.234.82,6.0.127.78,동기화 클라이언트 단 컨셉,DarkGray
전상훈,세종특별자치시 관악구 학동06가 (재현조지리),06295,고김,여행 사무원,063-169-8212,hyeonju80@example.com,hyeonjeong30,10.153.243.34,197.198.148.150,강화된 장거리 데이터베이스,Brown
최지원,충청북도 금산군 영동대0거리 (현우김면),66524,(주) 이이장,컴퓨터 강사,042-971-7050,myeongsug70@example.org,bagbyeongceol,192.168.151.22,182.170.230.87,수익에 중점을 둔 문맥 기반 어댑터,DodgerBlue
박은주,전라북도 수원시 권선구 서초대307로 (성수임리),26625,서손김,회계 사무원,011-842-4405,vbag@example.org,hryu,10.167.57.28,223.158.11.75,독보적인 다중 상태 미디어 정보,Teal
이민수,강원도 수원시 영통구 도산대가 (영환윤김마을),49980,이이,화학물 가공장치 조작원,[phone],jaehoyun@example.net,caeweon26,192.168.120.46,135.178.163.33,특별한 분리형 분석,Sienna
최정순,인천광역시 성북구 테헤란로,92804,김김,비서,031-997-5330,yeonggil36@example.com,hanseojun,172.28.149.215,191.67.162.97,객체 기반의 모듈형 모니터링,Thistle
류순자,경상북도 구리시 양재천가,85576,(주) 이,보일러 설치 및 정비원,055-123-0068,yejin74@example.net,cseo,172.31.231.121,155.133.120.198,낮은 휴리스틱 연합,Gainsboro
구예진,광주광역시 서초구 서초대가,34197,유한회사 이,일반기계 조립원,033-362-7324,minjae14@example.com,gujihu,172.16.112.153,31.22.1.93,더 작아진 수요 중심 솔루션,MediumPurple
곽병철,인천광역시 송파구 도산대29길 (정호김이리),06516,김박,인사 및 교육/훈련 사무원,018-916-7529,jiweon81@example.net,ogjai,172.17.240.179,172.88.30.38,숙련된 밀착 데이터베이스,Magenta
이은경,강원도 포천시 개포거리 (서준김이마을),01643,주식회사 양,외선전공,051-835-2210,subingim@example.org,sujinhwang,172.29.12.19,172.142.87.129,공개 키 비동기 정책,DeepSkyBlue
안지은,전라남도 천안시 동남구 논현36로,67281,김황,석유 및 천연가스제조 관련 제어장치 조작원,061-630-2585,minseo72@example.org,sugjahwang,10.164.207.99,9.105.132.46,적응된 실시간 엔진,LightGreen
손서연,울산광역시 마포구 영동대가 (도윤곽리),23074,김김,손해사정인,063-614-6460,janghyeonju@example.com,gweonyeongil,192.168.98.140,153.164.16.96,복제된 선구적 능력,Olive
김명숙,부산광역시 양천구 도산대길 (정훈이이마을),95494,(주) 윤,기타 운송장비 정비원,054-334-5256,dohyeonha@example.net,jeongsig26,172.17.194.221,166.152.29.105,크로스 그룹 합성물 지식 기반,Navy
이진호,울산광역시 중구 강남대로 (윤서박김리),14069,유한회사 박문권,컴퓨터시스템 설계 및 분석가,031-652-4058,gcoe@example.net,xi,192.168.29.245,194.22.103.202,출판된 4세대 예산 관리,SeaShell
안영진,전라북도 청주시 청원구 학동가,53409,최김황,환경공학 시험원,041-707-9839,yujingim@example.com,bsin,172.22.134.168,188.174.141.116,트리플 버퍼 24시간 모니터링,MistyRose
최은정,전라남도 수원시 영통구 논현거리,84492,강김최,기타 경호 및 보안 관련 종사원,052-332-8952,jia84@example.net,dgwag,192.168.111.17,126.241.140.46,융합력있는 그리드 가능 인코딩,White
노동현,제주특별자치도 천안시 동남구 오금1가 (경수강김리),50419,윤김,기자 및 논설위원,054-500-1005,seonghyeonji@example.com,yejun35,172.21.244.58,45.12.180.170,공개 아키텍쳐 작동 솔루션,PapayaWhip
김성현,광주광역시 강남구 강남대가,35066,박류박,경호원,033-131-5795,haeun84@example.org,jeongjagim,172.24.33.24,106.89.230.230,안전한 보조 코어,Violet
김정자,서울특별시 구로구 학동로,59169,서허최,항공기 정비원,044-454-6598,minjunseo@example.org,yeongceolgim,172.28.237.146,134.70.136.164,강력한 밀착 서비스 창구,LightSalmon
이보람,대구광역시 도봉구 압구정길,59824,(유) 오,숙박/여행/오락 및 스포츠 관련 관리자,019-912-3363,yeongilu@example.org,seohyeon60,172.18.80.29,82.177.5.137,더 커진 중립형 고객 만족,MediumSpringGreen
김지현,대전광역시 북구 석촌호수58로 (도현윤읍),03075,(주) 이,감독 및 기술감독,041-889-9615,bgim@example.com,eunjeongbag,10.55.226.90,148.180.167.76,출판된 교훈적 서비스 창구,Maroon
김예은,부산광역시 송파구 반포대로 (정훈이동),89601,이박이,기타 배달원,041-551-4915,seunghyeon85@example.net,seongho50,10.138.31.184,145.95.236.211,유기농 다중 상태 에뮬레이션,Orange
한숙자,충청북도 화성시 잠실7길 (민준김마을),77667,주식회사 김,안경사,032-902-5913,gimseonghun@example.com,yeongsugbag,10.92.211.144,114.233.153.47,다용도 비동기 예보,DarkSalmon
한재호,세종특별자치시 서구 강남대거리 (숙자김면),58306,(주) 김,제화원,019-931-5123,hyeonji95@example.net,cunjacoe,192.168.37.53,125.18.76.71,자가 이용 가능한 무해한 전략,Lime
남영길,전라남도 청주시 상당구 오금26거리 (미영이면),25605,(유) 최,상품 대여원,[phone],yeongceol59@example.com,jeongja00,192.168.140.39,46.120.119.140,확장된 수요 중심 그래픽 인터페이스,YellowGreen
김하윤,광주광역시 중구 석촌호수가 (현정최박마을),01611,주식회사 박강오,농림어업관련 시험원,051-053-5991,ogja25@example.com,myeongja26,192.168.146.113,65.7.223.255,크로스 그룹 취약점 전략,Coral
홍보람,충청북도 춘천시 가락134로 (정훈김마을),58618,김김박,제품 생산관련 관리자,033-899-0711,sanghyeon43@example.net,sna,10.195.7.206,40.205.85.133,공개 아키텍쳐 물류 웹 사이트,MediumSeaGreen
문정자,충청남도 청양군 테헤란가,92804,김김박,지휘자/작곡가 및 연주가,041-995-9164,hyeonjeongcoe@example.net,seunghyeon27,10.185.24.162,6.154.48.129,공개 키 지역적 도전,AliceBlue
박승현,충청북도 고양시 일산동구 삼성거리 (지은김김리),08736,(주) 이,도장기 조작원,033-468-6833,eunseo31@example.org,yeeunheo,192.168.206.250,216.211.86.13,진보적인 모듈형 어플리케이션,Maroon
